[1;37m0 6 Philo
[0m[1;37m300 18 Philo
[0m[1;37m300 5 Philo
[0m[1;37m300 10 Philo
[0m[1;37m300 2 Philo
[0m[1;37m300 7 Philo
[0m[1;37m400 8 Philo
[0m[1;37m400 1 Philo
[0m[1;37m400 16 Philo
[0m[1;37m400 18 Philo
[0m[1;37m400 6 Philo
[0m[1;37m400 17 Philo
[0m[1;37m400 11 Philo
[0m[1;37m400 3 Philo
[0m[1;37m400 4 Philo
[0m[1;37m400 5 Philo
[0m[1;37m400 9 Philo
[0m[1;37m400 10 Philo
[0m[1;37m400 15 Philo
[0m[1;37m400 12 Philo
[0m[1;37m400 14 Philo
[0m[1;37m400 20 Philo
[0m[1;37m400 2 Philo
[0m[1;37m400 19 Philo
[0m[1;37m400 13 Philo
[0m[1;37m400 7 Philo
[0m[1;37m500 6 Philo
[0m[1;37m500 5 Philo
[0m[1;37m500 15 Philo
[0m[1;37m500 8 Philo
[0m[1;37m500 19 Philo
[0m[1;37m500 10 Philo
[0m[1;37m500 16 Philo
[0m[1;37m500 14 Philo
[0m[1;37m500 9 Philo
[0m[1;37m500 18 Philo
[0m[1;37m500 4 Philo
[0m[1;37m500 12 Philo
[0m[1;37m500 2 Philo
[0m[1;37m500 7 Philo
[0m[1;37m500 3 Philo
[0m[1;37m500 1 Philo
[0m[1;37m500 11 Philo
[0m[1;37m500 13 Philo
[0m[1;37m500 20 Philo
[0m[1;37m500 17 Philo
[0m[1;37m600 2 Philo
[0m[1;37m600 12 Philo
[0m[1;37m600 9 Philo
[0m[1;37m600 10 Philo
[0m[1;37m600 3 Philo
[0m[1;37m600 13 Philo
[0m[1;37m600 1 Philo
[0m[1;37m600 6 Philo
[0m[1;37m600 8 Philo
[0m[1;37m600 16 Philo
[0m[1;37m600 17 Philo
[0m[1;37m600 14 Philo
[0m[1;37m600 7 Philo
[0m[1;37m600 19 Philo
[0m[1;37m600 18 Philo
[0m[1;37m600 4 Philo
[0m[1;37m600 20 Philo
[0m[1;37m600 5 Philo
[0m[1;37m600 15 Philo
[0m[1;37m600 11 Philo
[0m[1;37m700 11 Philo
[0m[1;37m700 2 Philo
[0m[1;37m700 15 Philo
[0m[1;37m700 7 Philo
[0m[1;37m700 4 Philo
[0m[1;37m700 19 Philo
[0m[1;37m700 13 Philo
[0m[1;37m700 17 Philo
[0m[1;37m700 10 Philo
[0m[1;37m700 1 Philo
[0m[1;37m700 6 Philo
[0m[1;37m700 18 Philo
[0m[1;37m700 5 Philo
[0m[1;37m700 8 Philo
[0m[1;37m700 9 Philo
[0m[1;37m700 14 Philo
[0m[1;37m700 20 Philo
[0m[1;37m700 12 Philo
[0m[1;37m700 3 Philo
[0m[1;37m700 16 Philo
[0m[1;37m800 20 Philo
[0m[1;37m800 2 Philo
[0m[1;37m800 19 Philo
[0m[1;37m800 8 Philo
[0m[1;37m800 1 Philo
[0m[1;37m800 5 Philo
[0m[1;37m800 18 Philo
[0m[1;37m800 10 Philo
[0m[1;37m800 11 Philo
[0m[1;37m800 17 Philo
[0m[1;37m800 12 Philo
[0m[1;37m800 13 Philo
[0m[1;37m800 4 Philo
[0m[1;37m800 14 Philo
[0m[1;37m800 7 Philo
[0m[1;37m800 16 Philo
[0m[1;37m800 15 Philo
[0m[1;37m800 3 Philo
[0m[1;37m800 6 Philo
[0m[1;37m800 9 Philo
[0m[1;37m900 15 Philo
[0m[1;37m900 17 Philo
[0m[1;37m900 20 Philo
[0m[1;37m900 7 Philo
[0m[1;37m900 12 Philo
[0m[1;37m900 14 Philo
[0m[1;37m900 10 Philo
[0m[1;37m900 2 Philo
[0m[1;37m900 19 Philo
[0m[1;37m900 3 Philo
[0m[1;37m900 18 Philo
[0m[1;37m900 11 Philo
[0m[1;37m900 13 Philo
[0m[1;37m900 16 Philo
[0m[1;37m900 1 Philo
[0m[1;37m900 9 Philo
[0m[1;37m900 6 Philo
[0m[1;37m900 5 Philo
[0m[1;37m900 8 Philo
[0m[1;37m900 4 Philo
[0m[1;37m1000 13 Philo
[0m[1;37m1000 4 Philo
[0m[1;37m1000 20 Philo
[0m[1;37m1000 9 Philo
[0m[1;37m1000 6 Philo
[0m[1;37m1000 15 Philo
[0m[1;37m1000 3 Philo
[0m[1;37m1000 18 Philo
[0m[1;37m1000 8 Philo
[0m[1;37m1000 10 Philo
[0m[1;37m1000 1 Philo
[0m[1;37m1000 14 Philo
[0m[1;37m1000 16 Philo
[0m[1;37m1000 11 Philo
[0m[1;37m1000 2 Philo
[0m[1;37m1000 19 Philo
[0m[1;37m1000 5 Philo
[0m[1;37m1000 17 Philo
[0m[1;37m1000 12 Philo
[0m[1;37m1000 7 Philo
[0m[1;37m1100 10 Philo
[0m[1;37m1100 17 Philo
[0m[1;37m1100 5 Philo
[0m[1;37m1100 9 Philo
[0m[1;37m1100 19 Philo
[0m[1;37m1100 15 Philo
[0m[1;37m1100 3 Philo
[0m[1;37m1100 1 Philo
[0m[1;37m1100 8 Philo
[0m[1;37m1100 14 Philo
[0m[1;37m1100 12 Philo
[0m[1;37m1100 7 Philo
[0m[1;37m1100 18 Philo
[0m[1;37m1100 2 Philo
[0m[1;37m1100 20 Philo
[0m[1;37m1100 4 Philo
[0m[1;37m1100 11 Philo
[0m[1;37m1100 13 Philo
[0m[1;37m1100 6 Philo
[0m[1;37m1100 16 Philo
[0m[1;37m1200 20 Philo
[0m[1;37m1200 2 Philo
[0m[1;37m1200 13 Philo
[0m[1;37m1200 19 Philo
[0m[1;37m1200 16 Philo
[0m[1;37m1200 3 Philo
[0m[1;37m1200 10 Philo
[0m[1;37m1200 15 Philo
[0m[1;37m1200 14 Philo
[0m[1;37m1200 18 Philo
[0m[1;37m1200 11 Philo
[0m[1;37m1200 8 Philo
[0m[1;37m1200 17 Philo
[0m[1;37m1200 6 Philo
[0m[1;37m1200 5 Philo
[0m[1;37m1200 7 Philo
[0m[1;37m1200 1 Philo
[0m[1;37m1200 9 Philo
[0m[1;37m1200 4 Philo
[0m[1;37m1200 12 Philo
[0m[1;37m1300 16 Philo
[0m[1;37m1300 19 Philo
[0m[1;37m1300 20 Philo
[0m[1;37m1300 3 Philo
[0m[1;37m1300 12 Philo
[0m[1;37m1300 4 Philo
[0m[1;37m1300 8 Philo
[0m[1;37m1300 1 Philo
[0m[1;37m1300 13 Philo
[0m[1;37m1300 17 Philo
[0m[1;37m1300 11 Philo
[0m[1;37m1300 2 Philo
[0m[1;37m1300 14 Philo
[0m[1;37m1300 5 Philo
[0m[1;37m1300 7 Philo
[0m[1;37m1300 10 Philo
[0m[1;37m1300 18 Philo
[0m[1;37m1300 6 Philo
[0m[1;37m1300 15 Philo
[0m[1;37m1300 9 Philo
[0m[1;37m1400 6 Philo
[0m[1;37m1400 18 Philo
[0m[1;37m1400 4 Philo
[0m[1;37m1400 12 Philo
[0m[1;37m1400 20 Philo
[0m[1;37m1400 9 Philo
[0m[1;37m1400 14 Philo
[0m[1;37m1400 1 Philo
[0m[1;37m1400 2 Philo
[0m[1;37m1400 5 Philo
[0m[1;37m1400 19 Philo
[0m[1;37m1400 7 Philo
[0m[1;37m1400 16 Philo
[0m[1;37m1400 10 Philo
[0m[1;37m1400 3 Philo
[0m[1;37m1400 13 Philo
[0m[1;37m1400 15 Philo
[0m[1;37m1400 11 Philo
[0m[1;37m1400 8 Philo
[0m[1;37m1400 17 Philo
[0m[1;37m1500 20 Philo
[0m[1;37m1500 18 Philo
[0m[1;37m1500 3 Philo
[0m[1;37m1500 17 Philo
[0m[1;37m1500 10 Philo
[0m[1;37m1500 13 Philo
[0m[1;37m1500 6 Philo
[0m[1;37m1500 14 Philo
[0m[1;37m1500 8 Philo
[0m[1;37m1500 15 Philo
[0m[1;37m1500 16 Philo
[0m[1;37m1500 11 Philo
[0m[1;37m1500 1 Philo
[0m[1;37m1500 5 Philo
[0m[1;37m1500 9 Philo
[0m[1;37m1500 7 Philo
[0m[1;37m1500 19 Philo
[0m[1;37m1500 2 Philo
[0m[1;37m1500 12 Philo
[0m[1;37m1500 4 Philo
[0m[1;37m1600 19 Philo
[0m[1;37m1600 12 Philo
[0m[1;37m1600 13 Philo
[0m[1;37m1600 3 Philo
[0m[1;37m1600 9 Philo
[0m[1;37m1600 6 Philo
[0m[1;37m1600 14 Philo
[0m[1;37m1600 15 Philo
[0m[1;37m1600 5 Philo
[0m[1;37m1600 16 Philo
[0m[1;37m1600 7 Philo
[0m[1;37m1600 1 Philo
[0m[1;37m1600 11 Philo
[0m[1;37m1600 4 Philo
[0m[1;37m1600 17 Philo
[0m[1;37m1600 2 Philo
[0m[1;37m1600 18 Philo
[0m[1;37m1600 10 Philo
[0m[1;37m1600 8 Philo
[0m[1;37m1600 20 Philo
[0m[1;37m1700 9 Philo
[0m[1;37m1700 2 Philo
[0m[1;37m1700 1 Philo
[0m[1;37m1700 11 Philo
[0m[1;37m1700 19 Philo
[0m[1;37m1700 5 Philo
[0m[1;37m1700 15 Philo
[0m[1;37m1700 13 Philo
[0m[1;37m1700 18 Philo
[0m[1;37m1700 3 Philo
[0m[1;37m1700 6 Philo
[0m[1;37m1700 14 Philo
[0m[1;37m1700 12 Philo
[0m[1;37m1700 8 Philo
[0m[1;37m1700 17 Philo
[0m[1;37m1700 7 Philo
[0m[1;37m1700 16 Philo
[0m[1;37m1700 20 Philo
[0m[1;37m1700 4 Philo
[0m[1;37m1700 10 Philo
[0m[1;37m1800 17 Philo
[0m[1;37m1800 6 Philo
[0m[1;37m1800 3 Philo
[0m[1;37m1800 10 Philo
[0m[1;37m1800 13 Philo
[0m[1;37m1800 11 Philo
[0m[1;37m1800 8 Philo
[0m[1;37m1800 5 Philo
[0m[1;37m1800 12 Philo
[0m[1;37m1800 15 Philo
[0m[1;37m1800 14 Philo
[0m[1;37m1800 19 Philo
[0m[1;37m1800 2 Philo
[0m[1;37m1800 20 Philo
[0m[1;37m1800 16 Philo
[0m[1;37m1800 18 Philo
[0m[1;37m1800 9 Philo
[0m[1;37m1800 7 Philo
[0m[1;37m1800 4 Philo
[0m[1;37m1800 1 Philo
[0m[1;37m1900 18 Philo
[0m[1;37m1900 4 Philo
[0m[1;37m1900 17 Philo
[0m[1;37m1900 11 Philo
[0m[1;37m1900 7 Philo
[0m[1;37m1900 9 Philo
[0m[1;37m1900 15 Philo
[0m[1;37m1900 1 Philo
[0m[1;37m1900 6 Philo
[0m[1;37m1900 13 Philo
[0m[1;37m1900 3 Philo
[0m[1;37m1900 19 Philo
[0m[1;37m1900 10 Philo
[0m[1;37m1900 14 Philo
[0m[1;37m1900 8 Philo
[0m[1;37m1900 5 Philo
[0m[1;37m1900 16 Philo
[0m[1;37m1900 12 Philo
[0m[1;37m1900 20 Philo
[0m[1;37m1900 2 Philo
[0m[1;37m2000 6 Philo
[0m[1;37m2000 13 Philo
[0m[1;37m2000 16 Philo
[0m[1;37m2000 2 Philo
[0m[1;37m2000 10 Philo
[0m[1;37m2000 11 Philo
[0m[1;37m2000 20 Philo
[0m[1;37m2000 17 Philo
[0m[1;37m2000 18 Philo
[0m[1;37m2000 4 Philo
[0m[1;37m2000 19 Philo
[0m[1;37m2000 14 Philo
[0m[1;37m2000 8 Philo
[0m[1;37m2000 9 Philo
[0m[1;37m2000 5 Philo
[0m[1;37m2000 1 Philo
[0m[1;37m2000 7 Philo
[0m[1;37m2000 3 Philo
[0m[1;37m2000 15 Philo
[0m[1;37m2000 12 Philo
[0m[1;37m2100 11 Philo
[0m[1;37m2100 4 Philo
[0m[1;37m2100 20 Philo
[0m[1;37m2100 13 Philo
[0m[1;37m2100 17 Philo
[0m[1;37m2100 8 Philo
[0m[1;37m2100 18 Philo
[0m[1;37m2100 7 Philo
[0m[1;37m2100 3 Philo
[0m[1;37m2100 15 Philo
[0m[1;37m2100 6 Philo
[0m[1;37m2100 14 Philo
[0m[1;37m2100 12 Philo
[0m[1;37m2100 19 Philo
[0m[1;37m2100 2 Philo
[0m[1;37m2100 1 Philo
[0m[1;37m2100 5 Philo
[0m[1;37m2100 10 Philo
[0m[1;37m2100 16 Philo
[0m[1;37m2100 9 Philo
[0m[1;37m2200 6 Philo
[0m[1;37m2200 8 Philo
[0m[1;37m2200 10 Philo
[0m[1;37m2200 1 Philo
[0m[1;37m2200 14 Philo
[0m[1;37m2200 19 Philo
[0m[1;37m2200 15 Philo
[0m[1;37m2200 13 Philo
[0m[1;37m2200 12 Philo
[0m[1;37m2200 16 Philo
[0m[1;37m2200 17 Philo
[0m[1;37m2200 5 Philo
[0m[1;37m2200 3 Philo
[0m[1;37m2200 11 Philo
[0m[1;37m2200 7 Philo
[0m[1;37m2200 18 Philo
[0m[1;37m2200 2 Philo
[0m[1;37m2200 9 Philo
[0m[1;37m2200 20 Philo
[0m[1;37m2200 4 Philo
[0m[1;37m2300 1 Philo
[0m[1;37m2300 18 Philo
[0m[1;37m2300 15 Philo
[0m[1;37m2300 7 Philo
[0m[1;37m2300 3 Philo
[0m[1;37m2300 6 Philo
[0m[1;37m2300 12 Philo
[0m[1;37m2300 2 Philo
[0m[1;37m2300 17 Philo
[0m[1;37m2300 13 Philo
[0m[1;37m2300 11 Philo
[0m[1;37m2300 5 Philo
[0m[1;37m2300 20 Philo
[0m[1;37m2300 19 Philo
[0m[1;37m2300 9 Philo
[0m[1;37m2300 4 Philo
[0m[1;37m2300 10 Philo
[0m[1;37m2300 8 Philo
[0m[1;37m2300 16 Philo
[0m[1;37m2300 14 Philo
[0m[1;37m2400 20 Philo
[0m[1;37m2400 4 Philo
[0m[1;37m2400 18 Philo
[0m[1;37m2400 2 Philo
[0m[1;37m2400 19 Philo
[0m[1;37m2400 7 Philo
[0m[1;37m2400 15 Philo
[0m[1;37m2400 8 Philo
[0m[1;37m2400 5 Philo
[0m[1;37m2400 14 Philo
[0m[1;37m2400 16 Philo
[0m[1;37m2400 17 Philo
[0m[1;37m2400 9 Philo
[0m[1;37m2400 3 Philo
[0m[1;37m2400 1 Philo
[0m[1;37m2400 10 Philo
[0m[1;37m2400 6 Philo
[0m[1;37m2400 11 Philo
[0m[1;37m2400 12 Philo
[0m[1;37m2400 13 Philo
[0m[1;37m2500 2 Philo
[0m[1;37m2500 14 Philo
[0m[1;37m2500 5 Philo
[0m[1;37m2500 10 Philo
[0m[1;37m2500 4 Philo
[0m[1;37m2500 13 Philo
[0m[1;37m2500 17 Philo
[0m[1;37m2500 8 Philo
[0m[1;37m2500 19 Philo
[0m[1;37m2500 20 Philo
[0m[1;37m2500 15 Philo
[0m[1;37m2500 12 Philo
[0m[1;37m2500 9 Philo
[0m[1;37m2500 7 Philo
[0m[1;37m2500 11 Philo
[0m[1;37m2500 1 Philo
[0m[1;37m2500 16 Philo
[0m[1;37m2500 3 Philo
[0m[1;37m2500 6 Philo
[0m[1;37m2500 18 Philo
[0m[1;37m2600 9 Philo
[0m[1;37m2600 1 Philo
[0m[1;37m2600 19 Philo
[0m[1;37m2600 4 Philo
[0m[1;37m2600 2 Philo
[0m[1;37m2600 18 Philo
[0m[1;37m2600 3 Philo
[0m[1;37m2600 17 Philo
[0m[1;37m2600 11 Philo
[0m[1;37m2600 14 Philo
[0m[1;37m2600 15 Philo
[0m[1;37m2600 6 Philo
[0m[1;37m2600 8 Philo
[0m[1;37m2600 12 Philo
[0m[1;37m2600 10 Philo
[0m[1;37m2600 5 Philo
[0m[1;37m2600 7 Philo
[0m[1;37m2600 16 Philo
[0m[1;37m2600 20 Philo
[0m[1;37m2600 13 Philo
[0m[1;37m2700 16 Philo
[0m[1;37m2700 18 Philo
[0m[1;37m2700 1 Philo
[0m[1;37m2700 8 Philo
[0m[1;37m2700 4 Philo
[0m[1;37m2700 5 Philo
[0m[1;37m2700 17 Philo
[0m[1;37m2700 2 Philo
[0m[1;37m2700 19 Philo
[0m[1;37m2700 20 Philo
[0m[1;37m2700 3 Philo
[0m[1;37m2700 7 Philo
[0m[1;37m2700 13 Philo
[0m[1;37m2700 10 Philo
[0m[1;37m2700 12 Philo
[0m[1;37m2700 6 Philo
[0m[1;37m2700 15 Philo
[0m[1;37m2700 14 Philo
[0m[1;37m2700 11 Philo
[0m[1;37m2700 9 Philo
[0m[1;37m2800 18 Philo
[0m[1;37m2800 3 Philo
[0m[1;37m2800 8 Philo
[0m[1;37m2800 11 Philo
[0m[1;37m2800 16 Philo
[0m[1;37m2800 20 Philo
[0m[1;37m2800 7 Philo
[0m[1;37m2800 5 Philo
[0m[1;37m2800 14 Philo
[0m[1;37m2800 10 Philo
[0m[1;37m2800 2 Philo
[0m[1;37m2800 4 Philo
[0m[1;37m2800 17 Philo
[0m[1;37m2800 9 Philo
[0m[1;37m2800 15 Philo
[0m[1;37m2800 6 Philo
[0m[1;37m2800 13 Philo
[0m[1;37m2800 19 Philo
[0m[1;37m2800 1 Philo
[0m[1;37m2800 12 Philo
[0m[1;37m2900 8 Philo
[0m[1;37m2900 3 Philo
[0m[1;37m2900 6 Philo
[0m[1;37m2900 18 Philo
[0m[1;37m2900 10 Philo
[0m[1;37m2900 4 Philo
[0m[1;37m2900 15 Philo
[0m[1;37m2900 2 Philo
[0m[1;37m2900 12 Philo
[0m[1;37m2900 1 Philo
[0m[1;37m2900 19 Philo
[0m[1;37m2900 16 Philo
[0m[1;37m2900 14 Philo
[0m[1;37m2900 7 Philo
[0m[1;37m2900 13 Philo
[0m[1;37m2900 5 Philo
[0m[1;37m2900 20 Philo
[0m[1;37m2900 9 Philo
[0m[1;37m2900 17 Philo
[0m[1;37m2900 11 Philo
[0m[1;37m3000 7 Philo
[0m[1;37m3000 1 Philo
[0m[1;37m3000 18 Philo
[0m[1;37m3000 12 Philo
[0m[1;37m3000 13 Philo
[0m[1;37m3000 16 Philo
[0m[1;37m3000 15 Philo
[0m[1;37m3000 19 Philo
[0m[1;37m3000 4 Philo
[0m[1;37m3000 2 Philo
[0m[1;37m3000 6 Philo
[0m[1;37m3000 9 Philo
[0m[1;37m3000 3 Philo
[0m[1;37m3000 8 Philo
[0m[1;37m3000 10 Philo
[0m[1;37m3000 5 Philo
[0m[1;37m3000 17 Philo
[0m[1;37m3000 14 Philo
[0m[1;37m3000 11 Philo
[0m[1;37m3000 20 Philo
[0m[1;37m3100 10 Philo
[0m[1;37m3100 2 Philo
[0m[1;37m3100 11 Philo
[0m[1;37m3100 6 Philo
[0m[1;37m3100 7 Philo
[0m[1;37m3100 18 Philo
[0m[1;37m3100 5 Philo
[0m[1;37m3100 1 Philo
[0m[1;37m3100 3 Philo
[0m[1;37m3100 13 Philo
[0m[1;37m3100 12 Philo
[0m[1;37m3100 17 Philo
[0m[1;37m3100 9 Philo
[0m[1;37m3100 8 Philo
[0m[1;37m3100 4 Philo
[0m[1;37m3100 15 Philo
[0m[1;37m3100 16 Philo
[0m[1;37m3100 14 Philo
[0m[1;37m3100 19 Philo
[0m[1;37m3100 20 Philo
[0m[1;37m3200 20 Philo
[0m[1;37m3200 3 Philo
[0m[1;37m3200 15 Philo
[0m[1;37m3200 1 Philo
[0m[1;37m3200 7 Philo
[0m[1;37m3200 6 Philo
[0m[1;37m3200 4 Philo
[0m[1;37m3200 16 Philo
[0m[1;37m3200 5 Philo
[0m[1;37m3200 19 Philo
[0m[1;37m3200 13 Philo
[0m[1;37m3200 14 Philo
[0m[1;37m3200 17 Philo
[0m[1;37m3200 11 Philo
[0m[1;37m3200 18 Philo
[0m[1;37m3200 2 Philo
[0m[1;37m3200 10 Philo
[0m[1;37m3200 8 Philo
[0m[1;37m3200 12 Philo
[0m[1;37m3200 9 Philo
[0m[1;37m3300 13 Philo
[0m[1;37m3300 4 Philo
[0m[1;37m3300 17 Philo
[0m[1;37m3300 3 Philo
[0m[1;37m3300 20 Philo
[0m[1;37m3300 14 Philo
[0m[1;37m3300 12 Philo
[0m[1;37m3300 5 Philo
[0m[1;37m3300 8 Philo
[0m[1;37m3300 15 Philo
[0m[1;37m3300 1 Philo
[0m[1;37m3300 10 Philo
[0m[1;37m3300 16 Philo
[0m[1;37m3300 7 Philo
[0m[1;37m3300 9 Philo
[0m[1;37m3300 6 Philo
[0m[1;37m3300 11 Philo
[0m[1;37m3300 18 Philo
[0m[1;37m3300 2 Philo
[0m[1;37m3300 19 Philo
[0m[1;37m3400 13 Philo
[0m[1;37m3400 17 Philo
[0m[1;37m3400 6 Philo
[0m[1;37m3400 12 Philo
[0m[1;37m3400 4 Philo
[0m[1;37m3400 10 Philo
[0m[1;37m3400 19 Philo
[0m[1;37m3400 2 Philo
[0m[1;37m3400 15 Philo
[0m[1;37m3400 18 Philo
[0m[1;37m3400 14 Philo
[0m[1;37m3400 11 Philo
[0m[1;37m3400 7 Philo
[0m[1;37m3400 16 Philo
[0m[1;37m3400 20 Philo
[0m[1;37m3400 8 Philo
[0m[1;37m3400 9 Philo
[0m[1;37m3400 5 Philo
[0m[1;37m3400 1 Philo
[0m[1;37m3400 3 Philo
[0m[1;37m3500 13 Philo
[0m[1;37m3500 18 Philo
[0m[1;37m3500 11 Philo
[0m[1;37m3500 2 Philo
[0m[1;37m3500 4 Philo
[0m[1;37m3500 3 Philo
[0m[1;37m3500 19 Philo
[0m[1;37m3500 16 Philo
[0m[1;37m3500 14 Philo
[0m[1;37m3500 20 Philo
[0m[1;37m3500 10 Philo
[0m[1;37m3500 6 Philo
[0m[1;37m3500 7 Philo
[0m[1;37m3500 9 Philo
[0m[1;37m3500 5 Philo
[0m[1;37m3500 1 Philo
[0m[1;37m3500 15 Philo
[0m[1;37m3500 12 Philo
[0m[1;37m3500 8 Philo
[0m[1;37m3500 17 Philo
[0m[1;37m3600 3 Philo
[0m[1;37m3600 16 Philo
[0m[1;37m3600 1 Philo
[0m[1;37m3600 7 Philo
[0m[1;37m3600 14 Philo
[0m[1;37m3600 15 Philo
[0m[1;37m3600 10 Philo
[0m[1;37m3600 5 Philo
[0m[1;37m3600 19 Philo
[0m[1;37m3600 6 Philo
[0m[1;37m3600 20 Philo
[0m[1;37m3600 12 Philo
[0m[1;37m3600 17 Philo
[0m[1;37m3600 4 Philo
[0m[1;37m3600 8 Philo
[0m[1;37m3600 2 Philo
[0m[1;37m3600 13 Philo
[0m[1;37m3600 18 Philo
[0m[1;37m3600 11 Philo
[0m[1;37m3600 9 Philo
[0m[1;37m3700 4 Philo
[0m[1;37m3700 15 Philo
[0m[1;37m3700 2 Philo
[0m[1;37m3700 3 Philo
[0m[1;37m3700 17 Philo
[0m[1;37m3700 16 Philo
[0m[1;37m3700 20 Philo
[0m[1;37m3700 14 Philo
[0m[1;37m3700 19 Philo
[0m[1;37m3700 1 Philo
[0m[1;37m3700 11 Philo
[0m[1;37m3700 6 Philo
[0m[1;37m3700 10 Philo
[0m[1;37m3700 12 Philo
[0m[1;37m3700 13 Philo
[0m[1;37m3700 9 Philo
[0m[1;37m3700 7 Philo
[0m[1;37m3700 5 Philo
[0m[1;37m3700 18 Philo
[0m[1;37m3700 8 Philo
[0m[1;37m3800 18 Philo
[0m[1;37m3800 9 Philo
[0m[1;37m3800 1 Philo
[0m[1;37m3800 17 Philo
[0m[1;37m3800 13 Philo
[0m[1;37m3800 5 Philo
[0m[1;37m3800 16 Philo
[0m[1;37m3800 8 Philo
[0m[1;37m3800 14 Philo
[0m[1;37m3800 6 Philo
[0m[1;37m3800 19 Philo
[0m[1;37m3800 7 Philo
[0m[1;37m3800 20 Philo
[0m[1;37m3800 4 Philo
[0m[1;37m3800 12 Philo
[0m[1;37m3800 2 Philo
[0m[1;37m3800 3 Philo
[0m[1;37m3800 11 Philo
[0m[1;37m3800 10 Philo
[0m[1;37m3800 15 Philo
[0m[1;37m3900 8 Philo
[0m[1;37m3900 10 Philo
[0m[1;37m3900 20 Philo
[0m[1;37m3900 7 Philo
[0m[1;37m3900 1 Philo
[0m[1;37m3900 2 Philo
[0m[1;37m3900 5 Philo
[0m[1;37m3900 12 Philo
[0m[1;37m3900 4 Philo
[0m[1;37m3900 18 Philo
[0m[1;37m3900 11 Philo
[0m[1;37m3900 3 Philo
[0m[1;37m3900 6 Philo
[0m[1;37m3900 19 Philo
[0m[1;37m3900 14 Philo
[0m[1;37m3900 17 Philo
[0m[1;37m3900 15 Philo
[0m[1;37m3900 16 Philo
[0m[1;37m3900 13 Philo
[0m[1;37m3900 9 Philo
[0m[1;37m4000 9 Philo
[0m[1;37m4000 15 Philo
[0m[1;37m4000 19 Philo
[0m[1;37m4000 2 Philo
[0m[1;37m4000 12 Philo
[0m[1;37m4000 6 Philo
[0m[1;37m4000 17 Philo
[0m[1;37m4000 20 Philo
[0m[1;37m4000 14 Philo
[0m[1;37m4000 3 Philo
[0m[1;37m4000 1 Philo
[0m[1;37m4000 10 Philo
[0m[1;37m4000 16 Philo
[0m[1;37m4000 5 Philo
[0m[1;37m4000 18 Philo
[0m[1;37m4000 4 Philo
[0m[1;37m4000 8 Philo
[0m[1;37m4000 11 Philo
[0m[1;37m4000 7 Philo
[0m[1;37m4000 13 Philo
[0m[1;37m4100 11 Philo
[0m[1;37m4100 12 Philo
[0m[1;37m4100 15 Philo
[0m[1;37m4100 10 Philo
[0m[1;37m4100 2 Philo
[0m[1;37m4100 17 Philo
[0m[1;37m4100 6 Philo
[0m[1;37m4100 1 Philo
[0m[1;37m4100 14 Philo
[0m[1;37m4100 3 Philo
[0m[1;37m4100 8 Philo
[0m[1;37m4100 4 Philo
[0m[1;37m4100 7 Philo
[0m[1;37m4100 20 Philo
